N°,Reference,Name,Type,Period,Location,z,tau,RTN,RDIN,LTN,LDIN,LDIN/LTN,CTP,TN/TP,rho,LDON,LTN_out,LDIN_out,LDON_out,RDON
1,Berge et al. 1997,Bergsvatn,Lake,1992-1994,Norway,4.5,0.1,0.2,,75.0,,,13.0,123.0,10.0,,60.0,,,
2,Berge et al. 1997,Eikenesvatn,Lake,1992-1994,Norway,1.5,0.01,0.28,,365.0,,,20.0,60.0,100.0,,262.8,,,
3,Berge et al. 1997,Grennesvatn N,Lake,1992-1994,Norway,2.3,0.02,0.08,,222.0,,,18.0,94.0,50.0,,204.24,,,
4,Berge et al. 1997,Grennesvatn S,Lake,1992-1994,Norway,1.0,0.005,-0.11,,,,,20.0,,200.0,,,,,
5,Berge et al. 1997,Haugestadvatn,Lake,1992-1994,Norway,1.4,0.01,0.05,,215.0,,,35.0,46.0,100.0,,204.25,,,
6,Berge et al. 1997,Hofreistevatn,Lake,1993-1995,Norway,34.3,0.2,0.0,,80.0,,,3.0,121.0,5.0,,80.0,,,
7,Berge et al. 1997,Ørsdalsvatn,Lake,1993-1995,Norway,138.0,2.6,0.05,,18.0,,,2.0,162.0,0.3846153846153846,,17.099999999999998,,,
8,Dudel and Kohl 1992,Müggelsee,Lake,1978-1984,Germany,4.9,0.1,0.17,,,,,168.0,13.0,10.0,,,,,
9,Ekholm et al. 1997,Lappajärvi,Lake,unknown,Finland,7.4,2.8,0.59,,,,,24.0,,0.35714285714285715,,,,,
10,Fleischer et al. 1994,Stjärnap,Lake,1992-1993,Sweden,1.2,0.01,0.1,,767.0,,,,,100.0,,690.3000000000001,,,
11,Fleischer et al. 1994,Tjärby 1,Lake,1992-1993,Sweden,2.1,0.04,0.03,,1026.0,,,,,25.0,,995.22,,,
12,Frisk et al. 2006,Hauhonselkä,Lake,unknown,Finland,3.6,1.2,0.52,,4.0,,,27.0,26.0,0.8333333333333334,,1.92,,,
13,Frisk et al. 2006,Ilmoilanselkä,Lake,unknown,Finland,4.4,1.5,0.91,,13.0,,,17.0,26.0,0.6666666666666666,,1.1699999999999995,,,
14,Frisk et al. 2006,Iso-Roine,Lake,unknown,Finland,7.2,6.0,0.91,,5.0,,,12.0,33.0,0.16666666666666666,,0.44999999999999984,,,
15,Frisk et al. 2006,Kuohjärvi,Lake,unknown,Finland,9.9,1.8,0.29,,3.0,,,6.0,68.0,0.5555555555555556,,2.13,,,
16,Frisk et al. 2006,Nerkoojärvi,Lake,unknown,Finland,3.7,1.6,0.53,,3.0,,,21.0,28.0,0.625,,1.41,,,
17,Frisk et al. 2006,Parkanonjärvi,Lake,unknown,Finland,6.8,0.2,0.2,,45.0,,,31.0,28.0,5.0,,36.0,,,
18,Gibbs and White 1994,Horowhenua,Lake,1988-1989,New Zealand,1.3,0.1,0.59,,70.0,60.0,0.85,173.0,16.0,10.0,10.0,28.700000000000003,,,
19,Granina 1997,Baikal,Lake,"1967,1974,1991,1992",Russia,744.0,330.0,0.51,,1.0,,,23.0,8.0,0.0030303030303030303,,0.49,,,
20,Havens et al. 2001,Donghu,Lake,1997-1998,China,2.2,0.4,0.6,,53.0,,,400.0,8.0,2.5,,21.200000000000003,,,
21,Havens et al. 2001,Kasumigaura,Lake,1970-1980,Japan,4.0,0.6,0.69,,23.0,,,75.0,15.0,1.6666666666666667,,7.130000000000001,,,
22,Irfannullah and Moss 2008,Little Budworth Pool,Lake,2001-2003,United Kingdom,1.0,0.02,0.1,,577.0,,,83.0,118.0,50.0,,519.3000000000001,,,
23,Jeppesen et al. 1998,Arreskov,Lake,1989-1995,Denmark,1.9,1.8,0.58,,16.0,,,160.0,43.0,0.5555555555555556,,6.720000000000001,,,
24,Jeppesen et al. 1998,Engelsholm,Lake,1989-1995,Denmark,2.6,0.2,0.31,,40.0,,,95.0,22.0,5.0,,27.599999999999998,,,
25,Kronvang et al. 2001,Arresø,Lake,"unknown,10 years",Denmark,3.1,4.1,0.56,,12.0,,,430.0,16.0,0.24390243902439027,,5.279999999999999,,,
26,Kronvang et al. 2001,Drontermeer,Lake,"unknown,11-13 years",The Netherlands,1.1,0.02,0.2,,223.0,,,240.0,14.0,50.0,,178.4,,,
27,Kronvang et al. 2001,Nuldernauw,Lake,"unknown,11-13 years",The Netherlands,1.5,0.1,0.43,,60.0,,,129.0,21.0,10.0,,34.2,,,
28,Kronvang et al. 2001,Ravn,Lake,"unknown,10 years",Denmark,15.0,2.3,0.53,,70.0,,,34.0,,0.4347826086956522,,32.9,,,
29,Kronvang et al. 2001,Søholm,Lake,"unknown,10 years",Denmark,6.5,1.8,0.55,,33.0,,,78.0,52.0,0.5555555555555556,,14.849999999999998,,,
30,Kronvang et al. 2001,Tissø,Lake,"unknown,10 years",Denmark,8.2,1.1,0.65,,82.0,,,110.0,34.0,0.9090909090909091,,28.7,,,
31,Kronvang et al. 2001,Tystrup,Lake,"unknown,11-13 years",Denmark,9.9,0.6,0.37,,237.0,,,250.0,33.0,1.6666666666666667,,149.31,,,
32,Kronvang et al. 2001,Veluwemeer,Lake,"unknown,11-13 years",The Netherlands,1.3,0.1,0.52,,46.0,,,401.0,6.0,10.0,,22.08,,,
33,Kronvang et al. 2001,Woldewijd,Lake,"unknown,11-13 years",The Netherlands,1.5,0.3,0.37,,18.0,,,145.0,17.0,3.3333333333333335,,11.34,,,
34,Kvarnäs 2001,Mälaran,Lake,"unknown('70-'90),20 years",Sweden,12.8,2.6,0.56,,,,,37.0,17.0,0.3846153846153846,,,,,
35,Likens and Loucks 1978,Findley,Lake,1975,USA,7.8,0.1,0.25,,7.0,,,2.0,39.0,10.0,,5.25,,,
36,Likens and Loucks 1978,Mirror,Lake,1970-1975,USA,5.7,1.0,0.3,,2.0,,,2.0,65.0,1.0,,1.4,,,
37,Likens and Loucks 1978,Wingra,Lake,1970-1974,USA,2.4,0.5,0.81,,24.0,,,24.0,36.0,2.0,,4.559999999999999,,,
38,Malueg et al. 1975,Shagawa,Lake,1967-1972,USA,5.7,0.6,-0.03,,8.0,,,57.0,15.0,1.6666666666666667,,8.24,,,
39,Nizzoli et al. 2018,Idro,Lake,2010-2012,Italy,77.1,0.4,0.31,,79.0,,,110.0,9.0,2.5,,54.51,,,
40,Ojanen 1979,Tuusulanjärvi,Lake,1974-1977,Finland,3.1,0.6,0.48,,22.0,,,105.0,22.0,1.6666666666666667,,11.440000000000001,,,
41,Persson 2003,Aspen,Lake,1981-1990,Sweden,16.6,0.1,-0.01,,128.0,,,10.0,96.0,10.0,,129.28,,,
42,Persson 2003,Åsunden,Lake,1989-1991,Sweden,15.0,1.2,0.19,,18.0,,,20.0,57.0,0.8333333333333334,,14.580000000000002,,,
43,Persson 2003,Åsunden + Yttre Ås.,Lake,1989-1991,Sweden,11.9,1.2,0.29,,14.0,,,18.0,54.0,0.8333333333333334,,9.94,,,
44,Persson 2003,Bolmen,Lake,1980-1984,Sweden,5.0,1.0,0.6,,24.0,,,14.0,37.0,1.0,,9.600000000000001,,,
45,Persson 2003,Boren 1,Lake,1973,Sweden,6.0,0.2,0.36,,23.0,,,26.0,17.0,5.0,,14.72,,,
46,Persson 2003,Boren 2,Lake,1976,Sweden,6.0,0.4,0.59,,18.0,,,15.0,29.0,2.5,,7.380000000000001,,,
47,Persson 2003,Botjärn,Lake,1972-1973,Sweden,3.3,0.3,0.58,,4.0,,,14.0,30.0,3.3333333333333335,,1.6800000000000002,,,
48,Persson 2003,Brunnsjön,Lake,"1989-1990,1993-1994",Sweden,2.3,2.4,0.29,,24.0,,,124.0,13.0,0.4166666666666667,,17.04,,,
49,Persson 2003,Edssjön,Lake,1972,Sweden,3.0,0.1,0.12,,30.0,,,300.0,9.0,10.0,,26.4,,,
50,Persson 2003,Erken,Lake,1984,Sweden,9.0,6.3,0.44,,2.0,,,18.0,43.0,0.15873015873015872,,1.12,,,
51,Persson 2003,Fegen,Lake,1974,Sweden,7.5,1.8,0.44,,3.0,,,14.0,30.0,0.5555555555555556,,1.6800000000000002,,,
52,Persson 2003,Finjasjön,Lake,1976-1978,Sweden,3.8,0.4,0.46,,33.0,,,170.0,12.0,2.5,,17.82,,,
53,Persson 2003,Finjasjön 1,Lake,1976-1977,Sweden,3.8,0.4,0.44,,31.0,,,200.0,11.0,2.5,,17.360000000000003,,,
54,Persson 2003,Finjasjön 2,Lake,1978,Sweden,3.8,0.4,0.5,,37.0,,,219.0,9.0,2.5,,18.5,,,
55,Persson 2003,Finjasjön 3,Lake,1988-1990,Sweden,3.8,0.4,0.49,,45.0,,,210.0,8.0,2.5,,22.95,,,
56,Persson 2003,Gåran,Lake,1988,Sweden,1.5,0.02,0.12,,67.0,,,40.0,20.0,50.0,,58.96,,,
57,Persson 2003,Glan,Lake,1985-1989,Sweden,9.9,0.3,0.11,,47.0,,,45.0,14.0,3.3333333333333335,,41.83,,,
58,Persson 2003,Glaningen,Lake,1974,Sweden,1.5,0.1,0.39,,40.0,,,600.0,3.0,10.0,,24.4,,,
59,Persson 2003,Gunillajaure+N+P,Lake,1979,Sweden,6.0,1.5,0.36,,7.0,,,40.0,3.0,0.6666666666666666,,4.48,,,
60,Persson 2003,Hjälmaren,Lake,1981-1985,Sweden,6.1,3.4,0.77,,6.0,,,46.0,17.0,0.29411764705882354,,1.38,,,
61,Persson 2003,Hornborgasjön,Lake,1984-1996,Sweden,0.8,0.2,0.43,,20.0,,,30.0,53.0,5.0,,11.400000000000002,,,
62,Persson 2003,Hymenjaure N + P,Lake,1979,Sweden,1.3,0.2,0.43,,4.0,,,70.0,7.0,5.0,,2.2800000000000002,,,
63,Persson 2003,Ivösjön,Lake,1990-1993,Sweden,10.7,1.9,0.57,,7.0,,,14.0,57.0,0.5263157894736842,,3.0100000000000002,,,
64,Persson 2003,Kalvsjön,Lake,1974,Sweden,6.2,0.3,0.07,,16.0,,,12.0,42.0,3.3333333333333335,,14.879999999999999,,,
65,Persson 2003,Limmaren,Lake,1991-1992,Sweden,4.6,3.0,0.37,,2.0,,,80.0,18.0,0.3333333333333333,,1.26,,,
66,Persson 2003,Magnusjaure+N,Lake,1974,Sweden,2.2,0.2,0.35,,4.0,,,4.0,100.0,5.0,,2.6,,,
67,Persson 2003,Mälaren A,Lake,1981-1985,Sweden,3.4,0.1,0.05,,60.0,,,48.0,13.0,10.0,,57.0,,,
68,Persson 2003,Mälaren C,Lake,1981-1985,Sweden,16.9,1.8,0.42,,14.0,,,29.0,14.0,0.5555555555555556,,8.120000000000001,,,
69,Persson 2003,Mälaren D,Lake,1981-1985,Sweden,11.5,1.2,0.31,,27.0,,,60.0,14.0,0.8333333333333334,,18.63,,,
70,Persson 2003,Mjörn,Lake,1990,Sweden,15.0,1.4,0.38,,15.0,,,14.0,68.0,0.7142857142857143,,9.3,,,
71,Persson 2003,Norrviken 1,Lake,1961-1962,Sweden,5.4,0.6,0.25,,67.0,,,260.0,13.0,1.6666666666666667,,50.25,,,
72,Persson 2003,Norrviken 2,Lake,1972,Sweden,5.4,0.9,0.21,,7.0,,,210.0,12.0,1.1111111111111112,,5.53,,,
73,Persson 2003,Ö. Ringsjön+Sät 1,Lake,1980,Sweden,5.6,0.8,0.44,,33.0,,,200.0,11.0,1.25,,18.48,,,
74,Persson 2003,Ö. Ringsjön+Sät 2,Lake,1990,Sweden,5.6,0.8,0.62,,24.0,,,60.0,28.0,1.25,,9.120000000000001,,,
75,Persson 2003,Ö. Storsjön,Lake,1991-1996,Sweden,31.5,0.2,0.23,,14.0,,,45.0,16.0,5.0,,10.780000000000001,,,
76,Persson 2003,Oppmannasjön,Lake,1989-1990,Sweden,3.9,2.2,0.9,,8.0,,,32.0,31.0,0.45454545454545453,,0.7999999999999998,,,
77,Persson 2003,Oxundasjön,Lake,1972,Sweden,3.3,0.1,0.24,,42.0,,,140.0,12.0,10.0,,31.92,,,
78,Persson 2003,Ralången,Lake,1989-1990,Sweden,2.4,0.1,0.11,,32.0,,,50.0,24.0,10.0,,28.48,,,
79,Persson 2003,Ramsjön,Lake,1974,Sweden,1.8,0.2,0.63,,27.0,,,300.0,7.0,5.0,,9.99,,,
80,Persson 2003,Ringsjön,Lake,1980,Sweden,4.7,1.1,0.68,,25.0,,,200.0,12.0,0.9090909090909091,,7.999999999999999,,,
81,Persson 2003,Ringsjön,Lake,1991,Sweden,4.7,1.1,0.71,,20.0,,,75.0,17.0,0.9090909090909091,,5.800000000000001,,,
82,Persson 2003,Roxen,Lake,1985-1989,Sweden,5.0,0.2,0.16,,33.0,,,30.0,23.0,5.0,,27.72,,,
83,Persson 2003,Rusken,Lake,1985-1989,Sweden,3.5,0.5,0.41,,11.0,,,,,2.0,,6.490000000000001,,,
84,Persson 2003,Ryssbysjön,Lake,1974,Sweden,1.8,0.1,0.59,,43.0,,,200.0,8.0,10.0,,17.630000000000003,,,
85,Persson 2003,S. Bergundasjön 1,Lake,1973,Sweden,2.4,0.6,0.2,,27.0,,,1160.0,4.0,1.6666666666666667,,21.6,,,
86,Persson 2003,Södra Barken,Lake,1978-1980,Sweden,5.7,0.1,0.06,,30.0,,,18.0,29.0,10.0,,28.2,,,
87,Persson 2003,Tåkern,Lake,1983-1996,Sweden,0.8,0.7,0.64,,5.0,,,50.0,40.0,1.4285714285714286,,1.7999999999999998,,,
88,Persson 2003,V. Ringsjön 1,Lake,1980,Sweden,3.1,0.3,0.49,,42.0,,,210.0,12.0,3.3333333333333335,,21.42,,,
89,Persson 2003,V. Ringsjön 2,Lake,1990,Sweden,3.1,0.3,0.45,,21.0,,,70.0,21.0,3.3333333333333335,,11.55,,,
90,Persson 2003,V. Storsjön,Lake,1991-1996,Sweden,4.5,0.7,0.54,,5.0,,,45.0,10.0,1.4285714285714286,,2.3,,,
91,Persson 2003,Vänern,Lake,1982-1992,Sweden,27.0,9.3,0.3,,4.0,,,9.0,97.0,0.1075268817204301,,2.8,,,
92,Persson 2003,Väsman,Lake,1978-1980,Sweden,10.6,1.2,0.12,,5.0,,,15.0,32.0,0.8333333333333334,,4.4,,,
93,Persson 2003,Vättern,Lake,1975-1985,Sweden,40.0,60.0,0.47,,2.0,,,7.0,106.0,0.016666666666666666,,1.06,,,
94,Persson 2003,Vidöstern,Lake,1990-1998,Sweden,4.4,0.5,0.22,,12.0,,,17.0,33.0,2.0,,9.36,,,
94,Rowe et al. 2014,Michigan,Lake,1994-2008,USA,85.0,99.0,0.86,,2.0,,,5.0,90.0,0.010101010101010102,,0.28,,,
95,Salas and Martino 1991,Chapala,Lake,1983-1984,Mexico,4.2,11.1,0.91,,4.0,,,426.0,2.0,0.0900900900900901,,0.3599999999999999,,,
96,Salas and Martino 1991,Chapala,Lake,1986-1987,Mexico,4.4,15.9,0.94,,5.0,,,680.0,2.0,0.06289308176100629,,0.30000000000000027,,,
97,Salas and Martino 1991,La Plata,Lake,1981-1982,Puerto Rico,10.0,0.1,0.44,,197.0,,,220.0,5.0,10.0,,110.32000000000001,,,
98,Salas and Martino 1991,Laguna de Sonso,Lake,unknown,Colombia,1.0,0.04,0.22,,77.0,,,210.0,12.0,25.0,,60.06,,,
100,Salas and Martino 1991,Laguna Tortuguero,Lake,1974-1975,Puerto Rico,1.2,0.1,-0.04,,15.0,,,10.0,170.0,10.0,,15.600000000000001,,,
101,Salas and Martino 1991,Livingston,Lake,1975,USA,6.3,0.2,0.23,,54.0,,,20.0,80.0,5.0,,41.58,,,
102,Salas and Martino 1991,Loiza,Lake,1973-1974,Puerto Rico,6.1,0.1,0.17,,233.0,,,330.0,5.0,10.0,,193.39,,,
103,Salas and Martino 1991,Requena,Lake,1986-1987,Mexico,5.0,0.3,0.66,,98.0,,,383.0,5.0,3.3333333333333335,,33.32,,,
104,Salas and Martino 1991,Tequesquitango,Lake,1986,Mexico,16.0,98.5,0.92,,1.0,,,23.0,28.0,0.01015228426395939,,0.07999999999999996,,,
105,Schernewski 2003,Belau,Lake,1989-1994,Germany,9.0,0.8,0.5,,32.0,,,88.0,18.0,1.25,,16.0,,,
106,Smith et al. 1989,Kinneret,Lake,1969-1984,Israel,25.0,5.2,0.82,,9.0,,,20.0,25.0,0.1923076923076923,,1.6200000000000006,,,
107,Wetzel 2001,Mendota,Lake,unknown,USA,12.7,4.5,0.72,,5.0,,,110.0,5.0,0.2222222222222222,,1.4000000000000001,,,
108,Windolf et al. 1996,Borup Sø,Lake,1989-1992,Denmark,0.9,0.05,0.19,,147.0,,,150.0,33.0,20.0,,119.07000000000001,,,
109,Windolf et al. 1996,Bryrup Langsø,Lake,1989-1992,Denmark,4.6,0.3,0.49,,162.0,,,107.0,39.0,3.3333333333333335,,82.62,,,
110,Windolf et al. 1996,Dons Nørresø,Lake,1989-1992,Denmark,1.0,0.05,0.25,,148.0,,,216.0,23.0,20.0,,111.0,,,
111,Windolf et al. 1996,Fårup Sø,Lake,1989-1992,Denmark,5.6,0.5,0.57,,44.0,,,92.0,16.0,2.0,,18.92,,,
112,Windolf et al. 1996,Fuglesø,Lake,1989-1992,Denmark,2.0,0.1,0.54,,159.0,,,256.0,16.0,10.0,,73.14,,,
113,Windolf et al. 1996,Gundsømagle Sø,Lake,1989-1992,Denmark,1.2,0.08,0.37,,171.0,,,1127.0,5.0,12.5,,107.73,,,
114,Windolf et al. 1996,Hejrede Sø,Lake,1989-1992,Denmark,0.9,0.1,0.24,,88.0,,,123.0,35.0,10.0,,66.88,,,
115,Windolf et al. 1996,Hinge Sø,Lake,1989-1992,Denmark,1.2,0.04,0.18,,151.0,,,122.0,36.0,25.0,,123.82000000000001,,,
116,Windolf et al. 1996,Jels Oversø,Lake,1989-1992,Denmark,1.2,0.02,0.11,,708.0,,,273.0,25.0,50.0,,630.12,,,
117,Windolf et al. 1996,Kilen,Lake,1989-1992,Denmark,2.9,0.7,0.73,,34.0,,,187.0,12.0,1.4285714285714286,,9.18,,,
118,Windolf et al. 1996,Lange Sø,Lake,1989-1992,Denmark,3.1,0.6,0.45,,76.0,,,279.0,14.0,1.6666666666666667,,41.800000000000004,,,
119,Windolf et al. 1996,Lemvig Sø,Lake,1989-1992,Denmark,2.0,0.08,0.27,,245.0,,,239.0,18.0,12.5,,178.85,,,
120,Windolf et al. 1996,Ørn Sø,Lake,1989-1992,Denmark,4.0,0.04,0.12,,138.0,,,108.0,13.0,25.0,,121.44,,,
121,Windolf et al. 1996,Søgård Sø,Lake,1989-1992,Denmark,1.6,0.07,0.17,,301.0,,,272.0,25.0,14.285714285714285,,249.82999999999998,,,
122,Windolf et al. 1996,Store Søgård Sø,Lake,1989-1992,Denmark,2.7,0.2,0.29,,187.0,,,465.0,13.0,5.0,,132.76999999999998,,,
123,Windolf et al. 1996,Vesterborg Sø,Lake,1989-1992,Denmark,1.4,0.05,0.21,,281.0,,,241.0,22.0,20.0,,221.99,,,
124,Salas and Martino 1991,Americana,Reservoir,1986,Brazil,7.8,0.08,0.36,,357.0,,,98.0,25.0,12.5,,228.48000000000002,,,
125,Salas and Martino 1991,Atibainha,Reservoir,1986,Brazil,12.5,0.4,0.0,,29.0,,,23.0,39.0,2.5,,29.0,,,
126,Salas and Martino 1991,Barra Bonita,Reservoir,1986,Brazil,8.6,0.2,0.46,,99.0,,,59.0,23.0,5.0,,53.46,,,
127,Salas and Martino 1991,Cachoeira,Reservoir,1986,Brazil,10.7,0.1,0.1,,72.0,,,32.0,25.0,10.0,,64.8,,,
128,Salas and Martino 1991,Funil,Reservoir,1987,Brazil,22.8,0.2,0.11,,99.0,,,41.0,14.0,5.0,,88.11,,,
129,Salas and Martino 1991,Funil,Reservoir,1988-1989,Brazil,21.0,0.1,0.27,,213.0,,,66.0,9.0,10.0,,155.49,,,
